category	uniqueID	Word
clothing accessory	bandanna	bandanna
clothing accessory	belt	belt
clothing accessory	belt_buckle	belt buckle
clothing accessory	boa	boa
clothing accessory	bolo_tie	bolo tie
clothing accessory	bonnet	bonnet
clothing accessory	bow1	bow
clothing accessory	bowtie	bowtie
clothing accessory	bracelet1	bracelet
clothing accessory	bracelet2	bracelet
clothing accessory	brooch	brooch
clothing accessory	buckle	buckle
clothing accessory	button1	button
clothing accessory	corsage	corsage
clothing accessory	cufflink	cufflink
clothing accessory	cummerbund	cummerbund
clothing accessory	earring	earring
clothing accessory	eye_patch	eye patch
clothing accessory	glasses	glasses
clothing accessory	glove	glove
clothing accessory	handkerchief	handkerchief
clothing accessory	hat	hat
clothing accessory	headband	headband
clothing accessory	headdress	headdress
clothing accessory	insole	insole
clothing accessory	lanyard	lanyard
clothing accessory	mitten	mitten
clothing accessory	muff	muff
clothing accessory	patch	patch
clothing accessory	purse	purse
clothing accessory	scarf	scarf
clothing accessory	shawl	shawl
clothing accessory	sombrero	sombrero
clothing accessory	suspenders	suspenders
clothing accessory	tie	tie
clothing accessory	top_hat	top hat
clothing accessory	visor	visor
clothing accessory	watch	watch
condiment	applesauce	applesauce
condiment	butter	butter
condiment	cream_cheese	cream cheese
condiment	ginger	ginger
condiment	gravy	gravy
condiment	jam	jam
condiment	ketchup	ketchup
condiment	maple_syrup	maple syrup
condiment	marmalade	marmalade
condiment	mustard	mustard
condiment	peanut_butter	peanut butter
condiment	pesto	pesto
condiment	sauce	sauce
condiment	soy_sauce	soy sauce
condiment	syrup	syrup
construction equipment	blowtorch	blowtorch
construction equipment	bulldozer	bulldozer
construction equipment	cement_mixer	cement mixer
construction equipment	chain	chain
construction equipment	chainsaw	chainsaw
construction equipment	chisel	chisel
construction equipment	crane	crane
construction equipment	drill	drill
construction equipment	hammer	hammer
construction equipment	helmet	helmet
construction equipment	jackhammer	jackhammer
construction equipment	pliers	pliers
construction equipment	pulley	pulley
construction equipment	pump	pump
construction equipment	rope	rope
construction equipment	saw	saw
construction equipment	sawhorse	sawhorse
construction equipment	scaffold	scaffold
construction equipment	scaffolding	scaffolding
construction equipment	screwdriver	screwdriver
construction equipment	shovel	shovel
construction equipment	sledgehammer	sledgehammer
construction equipment	staple_gun	staple gun
construction equipment	steamroller	steamroller
construction equipment	tarp	tarp
construction equipment	trowel	trowel
construction equipment	wheelbarrow	wheelbarrow
construction equipment	wrench	wrench
container	aquarium	aquarium
container	ashtray	ashtray
container	backpack	backpack
container	bag	bag
container	ballot_box	ballot box
container	bank	bank
container	barrel	barrel
container	basket	basket
container	bathtub	bathtub
container	beaker	beaker
container	bedpan	bedpan
container	bin	bin
container	birdbath	birdbath
container	birdcage	birdcage
container	bottle	bottle
container	bowl	bowl
container	box	box
container	breadbox	breadbox
container	briefcase	briefcase
container	bucket	bucket
container	cabinet	cabinet
container	cage	cage
container	can	can
container	canister	canister
container	chest2	chest
container	closet	closet
container	coffee_pot	coffee pot
container	coffin	coffin
container	container	container
container	cooker	cooker
container	coop	coop
container	crate	crate
container	cup	cup
container	doghouse	doghouse
container	drawer	drawer
container	dresser	dresser
container	duffel_bag	duffel bag
container	dumpster	dumpster
container	dustpan	dustpan
container	filing_cabinet	filing cabinet
container	fishbowl	fishbowl
container	flask	flask
container	footbath	footbath
container	glass	glass
container	goblet	goblet
container	hatbox	hatbox
container	honeypot	honeypot
container	hot-water_bottle	hot-water bottle
container	hot_tub	hot tub
container	inkwell	inkwell
container	jar	jar
container	jug	jug
container	keg	keg
container	kettle	kettle
container	locker	locker
container	luggage	luggage
container	lunchbox	lunchbox
container	mailbox	mailbox
container	matchbox	matchbox
container	measuring_cup	measuring cup
container	mold1	mold
container	mug	mug
container	nightstand	nightstand
container	oilcan	oilcan
container	pan	pan
container	paper_bag	paper bag
container	petri_dish	petri dish
container	piggy_bank	piggy bank
container	pillbox	pillbox
container	pitcher	pitcher
container	pocket	pocket
container	pot	pot
container	purse	purse
container	saltshaker	saltshaker
container	sandbag	sandbag
container	sarcophagus	sarcophagus
container	shaker	shaker
container	shopping_basket	shopping basket
container	shopping_cart	shopping cart
container	suitcase	suitcase
container	swimming_pool	swimming pool
container	syringe	syringe
container	tank2	tank
container	teacup	teacup
container	teapot	teapot
container	tent	tent
container	terrarium	terrarium
container	test_tube	test tube
container	thermos	thermos
container	toolbox	toolbox
container	trashcan	trashcan
container	trunk	trunk
container	tupperware	tupperware
container	urn	urn
container	vase	vase
container	vial	vial
container	wallet	wallet
container	water_bottle	water bottle
container	water_heater	water heater
container	watering_can	watering can
container	wheelbarrow	wheelbarrow
container	wine_bottle	wine bottle
container	wine_cooler	wine cooler
container	wineglass	wineglass
container	wok	wok
dessert	baklava	baklava
dessert	banana_split	banana split
dessert	birthday_cake	birthday cake
dessert	brownie	brownie
dessert	cake	cake
dessert	cake_mix	cake mix
dessert	caramel	caramel
dessert	cheese	cheese
dessert	cheesecake	cheesecake
dessert	chocolate	chocolate
dessert	cookie	cookie
dessert	creme_brulee	creme brulee
dessert	crepe	crepe
dessert	cupcake	cupcake
dessert	dessert	dessert
dessert	donut	donut
dessert	eclair	eclair
dessert	flan	flan
dessert	fruitcake	fruitcake
dessert	fudge	fudge
dessert	ice-cream_cone	ice-cream cone
dessert	ice_cream	ice cream
dessert	milkshake	milkshake
dessert	mousse	mousse
dessert	muffin	muffin
dessert	parfait	parfait
dessert	pastry	pastry
dessert	pie	pie
dessert	popsicle	popsicle
dessert	pudding	pudding
dessert	shortbread	shortbread
dessert	sorbet	sorbet
dessert	souffle	souffle
dessert	sundae	sundae
dessert	tiramisu	tiramisu
dessert	wedding_cake	wedding cake
dessert	whipped_cream	whipped cream
drink	beer	beer
drink	champagne	champagne
drink	cocktail	cocktail
drink	coffee	coffee
drink	drink	drink
drink	eggnog	eggnog
drink	espresso	espresso
drink	hot_chocolate	hot chocolate
drink	juice	juice
drink	latte	latte
drink	lemonade	lemonade
drink	margarita	margarita
drink	milk	milk
drink	milkshake	milkshake
drink	punch1	punch
drink	smoothie	smoothie
drink	soda	soda
drink	tea	tea
drink	wine	wine
electronic device	air_conditioner	air conditioner
electronic device	amplifier	amplifier
electronic device	blender	blender
electronic device	blower	blower
electronic device	camcorder	camcorder
electronic device	camera2	camera
electronic device	cash_machine	cash machine
electronic device	cd_player	cd player
electronic device	cellphone	cellphone
electronic device	centrifuge	centrifuge
electronic device	chainsaw	chainsaw
electronic device	coffeemaker	coffeemaker
electronic device	computer	computer
electronic device	computer_screen	computer screen
electronic device	cooker	cooker
electronic device	copier	copier
electronic device	curling_iron	curling iron
electronic device	defibrillator	defibrillator
electronic device	dishwasher	dishwasher
electronic device	drill	drill
electronic device	dryer	dryer
electronic device	electric_chair	electric chair
electronic device	fan	fan
electronic device	food_processor	food processor
electronic device	freezer	freezer
electronic device	generator	generator
electronic device	hairdryer	hairdryer
electronic device	hotplate	hotplate
electronic device	icemaker	icemaker
electronic device	incubator	incubator
electronic device	iron	iron
electronic device	jackhammer	jackhammer
electronic device	joystick	joystick
electronic device	juicer2	juicer
electronic device	jukebox	jukebox
electronic device	lamp	lamp
electronic device	laptop	laptop
electronic device	metal_detector	metal detector
electronic device	microphone	microphone
electronic device	microwave	microwave
electronic device	mixer	mixer
electronic device	modem	modem
electronic device	mouse2	mouse
electronic device	music_box	music box
electronic device	pinball	pinball
electronic device	polygraph	polygraph
electronic device	printer	printer
electronic device	projector	projector
electronic device	radio	radio
electronic device	record_player	record player
electronic device	refrigerator	refrigerator
electronic device	remote_control	remote control
electronic device	router	router
electronic device	scanner	scanner
electronic device	screen1	screen
electronic device	sewing_machine	sewing machine
electronic device	shredder	shredder
electronic device	slicer	slicer
electronic device	slot_machine	slot machine
electronic device	smoke_alarm	smoke alarm
electronic device	stereo	stereo
electronic device	tablet	tablet
electronic device	tape_recorder	tape recorder
electronic device	television	television
electronic device	toaster	toaster
electronic device	toaster_oven	toaster oven
electronic device	treadmill	treadmill
electronic device	turntable	turntable
electronic device	vacuum	vacuum
electronic device	vending_machine	vending machine
electronic device	waffle_iron	waffle iron
electronic device	washing_machine	washing machine
electronic device	water_heater	water heater
electronic device	webcam	webcam
farm animal	bison	bison
farm animal	bull	bull
farm animal	calf1	calf
farm animal	chicken2	chicken
farm animal	cow	cow
farm animal	donkey	donkey
farm animal	duck	duck
farm animal	goat	goat
farm animal	goose	goose
farm animal	horse	horse
farm animal	lamb	lamb
farm animal	pig	pig
farm animal	piglet	piglet
farm animal	rabbit	rabbit
farm animal	ram	ram
farm animal	rooster	rooster
farm animal	sheep	sheep
farm animal	turkey	turkey
fastener	barrette	barrette
fastener	belt_buckle	belt buckle
fastener	bolt	bolt
fastener	bow1	bow
fastener	buckle	buckle
fastener	button1	button
fastener	chain	chain
fastener	clasp	clasp
fastener	clothespin	clothespin
fastener	combination_lock	combination lock
fastener	cufflink	cufflink
fastener	gasket	gasket
fastener	hairpin	hairpin
fastener	hook1	hook
fastener	knot	knot
fastener	latch	latch
fastener	lock	lock
fastener	nail	nail
fastener	padlock	padlock
fastener	paperclip	paperclip
fastener	peg	peg
fastener	pin	pin
fastener	rubber_band	rubber band
fastener	safety_pin	safety pin
fastener	screw	screw
fastener	staple	staple
fastener	strap	strap
fastener	tack	tack
fastener	tape	tape
fastener	thumbtack	thumbtack
fastener	velcro	velcro
fastener	zipper	zipper
food	almond	almond
food	appetizer	appetizer
food	apple	apple
food	applesauce	applesauce
food	artichoke	artichoke
food	arugula	arugula
food	asparagus	asparagus
food	avocado	avocado
food	bacon	bacon
food	bagel	bagel
food	baklava	baklava
food	banana	banana
food	banana_split	banana split
food	basil	basil
food	batter	batter
food	bean	bean
food	beet	beet
food	bell_pepper	bell pepper
food	berry	berry
food	birthday_cake	birthday cake
food	biscuit	biscuit
food	blackberry	blackberry
food	blueberry	blueberry
food	bok_choy	bok choy
food	bologna	bologna
food	bread	bread
food	breadstick	breadstick
food	breakfast	breakfast
food	broccoli	broccoli
food	brownie	brownie
food	brussels_sprouts	brussels sprouts
food	buffet	buffet
food	bun	bun
food	burrito	burrito
food	butter	butter
food	cabbage	cabbage
food	cake	cake
food	cake_mix	cake mix
food	calamari	calamari
food	calzone	calzone
food	candy	candy
food	candy_bar	candy bar
food	candy_cane	candy cane
food	cantaloupe	cantaloupe
food	caramel	caramel
food	carrot	carrot
food	cashew	cashew
food	casserole	casserole
food	catfish	catfish
food	cauliflower	cauliflower
food	caviar	caviar
food	celery	celery
food	cereal	cereal
food	cheese	cheese
food	cheeseburger	cheeseburger
food	cheesecake	cheesecake
food	cherry	cherry
food	chicken1	chicken
food	chickpea	chickpea
food	chili	chili
food	chips	chips
food	chive	chive
food	chocolate	chocolate
food	cilantro	cilantro
food	cinnamon	cinnamon
food	clam	clam
food	clove	clove
food	coconut	coconut
food	coffee_bean	coffee bean
food	coleslaw	coleslaw
food	cookie	cookie
food	cordon_bleu	cordon bleu
food	corn	corn
food	cornbread	cornbread
food	cornmeal	cornmeal
food	cotton_candy	cotton candy
food	crab	crab
food	cracker	cracker
food	cranberry	cranberry
food	crayfish	crayfish
food	cream_cheese	cream cheese
food	creme_brulee	creme brulee
food	crepe	crepe
food	croissant	croissant
food	crouton	crouton
food	crumb	crumb
food	cucumber	cucumber
food	cupcake	cupcake
food	curry	curry
food	dessert	dessert
food	dip	dip
food	donut	donut
food	dough	dough
food	dumpling	dumpling
food	easter_egg	easter egg
food	eclair	eclair
food	eel	eel
food	egg	egg
food	egg_roll	egg roll
food	eggplant	eggplant
food	enchilada	enchilada
food	fast_food	fast food
food	fig	fig
food	fish	fish
food	flan	flan
food	flour	flour
food	fondue	fondue
food	french_fries	french fries
food	fruit	fruit
food	fruitcake	fruitcake
food	fudge	fudge
food	garlic	garlic
food	ginger	ginger
food	gingerbread_man	gingerbread man
food	goat	goat
food	goose	goose
food	grain	grain
food	granola	granola
food	grape	grape
food	grapefruit	grapefruit
food	gravy	gravy
food	green_beans	green beans
food	grits	grits
food	guacamole	guacamole
food	gum	gum
food	gumball	gumball
food	gumdrop	gumdrop
food	gyro	gyro
food	ham	ham
food	hamburger	hamburger
food	hash	hash
food	honey	honey
food	hotdog	hotdog
food	hummus	hummus
food	ice_cream	ice cream
food	ice-cream_cone	ice-cream cone
food	jalapeno	jalapeno
food	jam	jam
food	jelly_bean	jelly bean
food	kale	kale
food	kebab	kebab
food	ketchup	ketchup
food	kiwi	kiwi
food	lamb	lamb
food	lamb_chop	lamb chop
food	lasagna	lasagna
food	leek	leek
food	lemon	lemon
food	lettuce	lettuce
food	licorice	licorice
food	lime	lime
food	lobster	lobster
food	lollipop	lollipop
food	macadamia	macadamia
food	macaroni	macaroni
food	mango	mango
food	maple_syrup	maple syrup
food	marmalade	marmalade
food	marshmallow	marshmallow
food	mashed_potato	mashed potato
food	meat	meat
food	meatball	meatball
food	meatloaf	meatloaf
food	melon	melon
food	mint	mint
food	mousse	mousse
food	muffin	muffin
food	mulberry	mulberry
food	mushroom	mushroom
food	mussel	mussel
food	mustard	mustard
food	nacho	nacho
food	noodle	noodle
food	nut	nut
food	oatmeal	oatmeal
food	octopus	octopus
food	okra	okra
food	olive	olive
food	omelet	omelet
food	onion	onion
food	orange	orange
food	oyster	oyster
food	pancake	pancake
food	papaya	papaya
food	parfait	parfait
food	parsley	parsley
food	pasta	pasta
food	pastry	pastry
food	patty	patty
food	pea	pea
food	peach	peach
food	peanut	peanut
food	peanut_butter	peanut butter
food	pear	pear
food	pecan	pecan
food	pepper1	pepper
food	pepper2	pepper
food	peppermint	peppermint
food	pepperoni	pepperoni
food	pesto	pesto
food	pickle	pickle
food	pie	pie
food	piecrust	piecrust
food	pig	pig
food	pineapple	pineapple
food	pistachio	pistachio
food	pita	pita
food	pizza	pizza
food	plum	plum
food	pomegranate	pomegranate
food	popcorn	popcorn
food	poppy	poppy
food	popsicle	popsicle
food	potato	potato
food	potpie	potpie
food	pretzel	pretzel
food	prune	prune
food	pudding	pudding
food	pumpkin	pumpkin
food	quesadilla	quesadilla
food	quiche	quiche
food	rabbit	rabbit
food	radish	radish
food	raisin	raisin
food	raspberry	raspberry
food	ravioli	ravioli
food	ready_meal	ready meal
food	rhubarb	rhubarb
food	rice	rice
food	roll	roll
food	saffron	saffron
food	salad	salad
food	salami	salami
food	sandwich	sandwich
food	sardine	sardine
food	sauce	sauce
food	sauerkraut	sauerkraut
food	sausage	sausage
food	scallion	scallion
food	scallop	scallop
food	scone	scone
food	scrambled_egg	scrambled egg
food	seafood	seafood
food	seaweed	seaweed
food	shortbread	shortbread
food	shrimp	shrimp
food	snack	snack
food	sorbet	sorbet
food	souffle	souffle
food	soup	soup
food	soy_sauce	soy sauce
food	spaghetti	spaghetti
food	spam	spam
food	spareribs	spareribs
food	spinach	spinach
food	spring_roll	spring roll
food	sprouts	sprouts
food	squash	squash
food	squid	squid
food	star_fruit	star fruit
food	steak	steak
food	stew	stew
food	stir_fry	stir fry
food	strawberry	strawberry
food	string_cheese	string cheese
food	stuffing	stuffing
food	sugar_cube	sugar cube
food	sundae	sundae
food	sushi	sushi
food	sweet_potato	sweet potato
food	swordfish	swordfish
food	syrup	syrup
food	taco	taco
food	taffy	taffy
food	tamale	tamale
food	tiramisu	tiramisu
food	toast	toast
food	tomato	tomato
food	tomato_sauce	tomato sauce
food	tortellini	tortellini
food	tortilla	tortilla
food	tostada	tostada
food	turkey	turkey
food	vegetable	vegetable
food	wafer	wafer
food	waffle	waffle
food	walnut	walnut
food	watermelon	watermelon
food	wedding_cake	wedding cake
food	wheat	wheat
food	whipped_cream	whipped cream
food	wrap	wrap
food	yogurt	yogurt
food	yolk	yolk
food	zucchini	zucchini
footwear	boot	boot
footwear	flip_flop	flip-flop
footwear	flipper	flipper
footwear	iceskate	iceskate
footwear	moccasin	moccasin
footwear	rollerblade	rollerblade
footwear	rollerskate	rollerskate
footwear	sandal	sandal
footwear	shoe	shoe
footwear	ski_boots	ski boots
footwear	slipper	slipper
footwear	snowshoe	snowshoe
footwear	sock	sock
footwear	stiletto	stiletto
footwear	stockings	stockings
fruit	apple	apple
fruit	avocado	avocado
fruit	banana	banana
fruit	berry	berry
fruit	blackberry	blackberry
fruit	blueberry	blueberry
fruit	cantaloupe	cantaloupe
fruit	cherry	cherry
fruit	coconut	coconut
fruit	cranberry	cranberry
fruit	fig	fig
fruit	fruit	fruit
fruit	grape	grape
fruit	grapefruit	grapefruit
fruit	kiwi	kiwi
fruit	lemon	lemon
fruit	lime	lime
fruit	mango	mango
fruit	melon	melon
fruit	mulberry	mulberry
fruit	orange	orange
fruit	papaya	papaya
fruit	peach	peach
fruit	pear	pear
fruit	pineapple	pineapple
fruit	plum	plum
fruit	pomegranate	pomegranate
fruit	prune	prune
fruit	raisin	raisin
fruit	raspberry	raspberry
fruit	star_fruit	star fruit
fruit	strawberry	strawberry
